Name,Discipline,NOC,Event,Country,Venue,Team_ID
fegerl stefan / polcanova sofia, Table Tennis ,Austria,Mixed Doubles,Other,Ariake Arena,TEAM1634
austria,Table Tennis,Austria,Women's Team,Other,Saitama Super Arena,TEAM1635
brazil, Table Tennis ,Brazil,Men's Team,Other,Tokyo Stadium,TEAM1636
brazil, Table Tennis ,Brazil,Women's Team,Other,Tokyo Stadium,TEAM1637
wang zhen / zhang mo, Table Tennis ,Canada,Mixed Doubles,Other,Saitama Super Arena,TEAM1638
china, Table Tennis ,People's Republic of China,Men's Team,Other,Tokyo Stadium,TEAM1639
xu xin / liu shiwen, Table Tennis ,People's Republic of China,Mixed Doubles,Other,Saitama Super Arena,TEAM1640
china,Table Tennis,People's Republic of China,Women's Team,Other,Tokyo Stadium,TEAM1641
chinese taipei, Table Tennis ,Chinese Taipei,Men's Team,Other,Tokyo Stadium,TEAM1642
lin yun ju / cheng i ching, Table Tennis ,Chinese Taipei,Mixed Doubles,Other,Tokyo Stadium,TEAM1643
chinese taipei,Table Tennis,Chinese Taipei,Women's Team,Other,Saitama Super Arena,TEAM1644
croatia, Table Tennis ,Croatia,Men's Team,Other,Tokyo Stadium,TEAM1645
campos jorge / fonseca daniela, Table Tennis ,Cuba,Mixed Doubles,Other,Ariake Arena,TEAM1646
egypt,Table Tennis,Egypt,Men's Team,Other,Saitama Super Arena,TEAM1647
assar omar / meshref dina,Table Tennis,Egypt,Mixed Doubles,Other,Tokyo Stadium,TEAM1648
egypt, Table Tennis ,Egypt,Women's Team,Other,Tokyo Stadium,TEAM1649
france,Table Tennis,France,Men's Team,Other,Ariake Arena,TEAM1650
lebesson emmanuel / yuan jia nan,Table Tennis,France,Mixed Doubles,Other,Tokyo Stadium,TEAM1651
france, Table Tennis ,France,Women's Team,Other,Tokyo Stadium,TEAM1652
germany,Table Tennis,Germany,Men's Team,Other,Tokyo Stadium,TEAM1653
franziska patrick / solja petrissa, Table Tennis ,Germany,Mixed Doubles,Other,Tokyo Stadium,TEAM1654
germany,Table Tennis,Germany,Women's Team,Other,Ariake Arena,TEAM1655
"hong kong, china",Table Tennis,"Hong Kong, China",Men's Team,Other,Ariake Arena,TEAM1656
wong chun ting / doo hoi kem,Table Tennis,"Hong Kong, China",Mixed Doubles,Other,Ariake Arena,TEAM1657
"hong kong, china", Table Tennis ,"Hong Kong, China",Women's Team,Other,Ariake Arena,TEAM1658
szudi adam / pergel szandra,Table Tennis,Hungary,Mixed Doubles,Other,Saitama Super Arena,TEAM1659
hungary,Table Tennis,Hungary,Women's Team,Other,Saitama Super Arena,TEAM1660
achanta kamal / batra manika, Table Tennis ,India,Mixed Doubles,Other,Saitama Super Arena,TEAM1661
japan, Table Tennis ,Japan,Men's Team,Other,Ariake Arena,TEAM1662
mizutani jun / ito mima,Table Tennis,Japan,Mixed Doubles,Other,Ariake Arena,TEAM1663
japan,Table Tennis,Japan,Women's Team,Other,Saitama Super Arena,TEAM1664
poland, Table Tennis ,Poland,Women's Team,Other,Ariake Arena,TEAM1665
portugal,Table Tennis,Portugal,Men's Team,Other,Saitama Super Arena,TEAM1666
republic of korea, Table Tennis ,Republic of Korea,Men's Team,Other,Saitama Super Arena,TEAM1667
lee sangsu / jeon jihee, Table Tennis ,Republic of Korea,Mixed Doubles,Other,Tokyo Stadium,TEAM1668
republic of korea, Table Tennis ,Republic of Korea,Women's Team,Other,Saitama Super Arena,TEAM1669
ionescu ovidiu / szocs bernadette,Table Tennis,Romania,Mixed Doubles,Other,Saitama Super Arena,TEAM1670
romania, Table Tennis ,Romania,Women's Team,Other,Saitama Super Arena,TEAM1671
serbia, Table Tennis ,Serbia,Men's Team,Other,Ariake Arena,TEAM1672
singapore,Table Tennis,Singapore,Women's Team,Other,Saitama Super Arena,TEAM1673
pistej lubomir / balazova barbora,Table Tennis,Slovakia,Mixed Doubles,Other,Ariake Arena,TEAM1674
slovenia,Table Tennis,Slovenia,Men's Team,Other,Tokyo Stadium,TEAM1675
sweden, Table Tennis ,Sweden,Men's Team,Other,Ariake Arena,TEAM1676
united states,Table Tennis,United States of America,Men's Team,Other,Saitama Super Arena,TEAM1677
united states,Table Tennis,United States of America,Women's Team,Other,Saitama Super Arena,TEAM1678
australia,Triathlon,Australia,Mixed Relay,Other,Tokyo Stadium,TEAM1679
austria,Triathlon,Austria,Mixed Relay,Other,Ariake Arena,TEAM1680
belgium, Triathlon ,Belgium,Mixed Relay,Other,Ariake Arena,TEAM1681
canada, Triathlon ,Canada,Mixed Relay,Other,Saitama Super Arena,TEAM1682
france,Triathlon,France,Mixed Relay,Other,Tokyo Stadium,TEAM1683
germany, Triathlon ,Germany,Mixed Relay,Other,Ariake Arena,TEAM1684
great britain, Triathlon ,Great Britain,Mixed Relay,Other,Saitama Super Arena,TEAM1685
hungary, Triathlon ,Hungary,Mixed Relay,Other,Tokyo Stadium,TEAM1686
italy, Triathlon ,Italy,Mixed Relay,Other,Tokyo Stadium,TEAM1687
japan,Triathlon,Japan,Mixed Relay,Other,Saitama Super Arena,TEAM1688
mexico,Triathlon,Mexico,Mixed Relay,Other,Tokyo Stadium,TEAM1689
netherlands,Triathlon,Netherlands,Mixed Relay,Other,Ariake Arena,TEAM1690
new zealand,Triathlon,New Zealand,Mixed Relay,Other,Tokyo Stadium,TEAM1691
roc,Triathlon,ROC,Mixed Relay,Other,Tokyo Stadium,TEAM1692
south africa, Triathlon ,South Africa,Mixed Relay,Other,Ariake Arena,TEAM1693
spain, Triathlon ,Spain,Mixed Relay,Other,Ariake Arena,TEAM1694
switzerland,Triathlon,Switzerland,Mixed Relay,Other,Ariake Arena,TEAM1695
united states, Triathlon ,United States of America,Mixed Relay,Other,Tokyo Stadium,TEAM1696
argentina,Volleyball,Argentina,Men,Other,Tokyo Stadium,TEAM1697
argentina, Volleyball ,Argentina,Women,Other,Saitama Super Arena,TEAM1698
brazil, Volleyball ,Brazil,Men,Other,Saitama Super Arena,TEAM1699
brazil, Volleyball ,Brazil,Women,Other,Tokyo Stadium,TEAM1700
canada, Volleyball ,Canada,Men,Other,Saitama Super Arena,TEAM1701
china, Volleyball ,People's Republic of China,Women,Other,Ariake Arena,TEAM1702
dominican rep.,Volleyball,Dominican Republic,Women,Other,Tokyo Stadium,TEAM1703
france,Volleyball,France,Men,Other,Saitama Super Arena,TEAM1704
islamic rep. of iran,Volleyball,Islamic Republic of Iran,Men,Other,Ariake Arena,TEAM1705
italy, Volleyball ,Italy,Men,Other,Saitama Super Arena,TEAM1706
italy,Volleyball,Italy,Women,Other,Saitama Super Arena,TEAM1707
japan, Volleyball ,Japan,Men,Other,Ariake Arena,TEAM1708
japan, Volleyball ,Japan,Women,Other,Saitama Super Arena,TEAM1709
kenya, Volleyball ,Kenya,Women,Other,Ariake Arena,TEAM1710
poland, Volleyball ,Poland,Men,Other,Saitama Super Arena,TEAM1711
republic of korea, Volleyball ,Republic of Korea,Women,Other,Tokyo Stadium,TEAM1712
roc,Volleyball,ROC,Men,Other,Saitama Super Arena,TEAM1713
roc,Volleyball,ROC,Women,Other,Ariake Arena,TEAM1714
serbia,Volleyball,Serbia,Women,Other,Saitama Super Arena,TEAM1715
tunisia, Volleyball ,Tunisia,Men,Other,Tokyo Stadium,TEAM1716
turkey,Volleyball,Turkey,Women,Other,Saitama Super Arena,TEAM1717
united states, Volleyball ,United States of America,Men,Other,Tokyo Stadium,TEAM1718
united states, Volleyball ,United States of America,Women,Other,Ariake Arena,TEAM1719
venezuela,Volleyball,Venezuela,Men,Other,Saitama Super Arena,TEAM1720
australia,Water Polo,Australia,Men,Other,Saitama Super Arena,TEAM1721
australia,Water Polo,Australia,Women,Other,Ariake Arena,TEAM1722
canada, Water Polo ,Canada,Women,Other,Ariake Arena,TEAM1723
china,Water Polo,People's Republic of China,Women,Other,Tokyo Stadium,TEAM1724
croatia, Water Polo ,Croatia,Men,Other,Saitama Super Arena,TEAM1725
greece,Water Polo,Greece,Men,Other,Saitama Super Arena,TEAM1726
hungary, Water Polo ,Hungary,Men,Other,Ariake Arena,TEAM1727
hungary, Water Polo ,Hungary,Women,Other,Tokyo Stadium,TEAM1728
italy,Water Polo,Italy,Men,Other,Ariake Arena,TEAM1729
japan,Water Polo,Japan,Men,Other,Ariake Arena,TEAM1730
japan, Water Polo ,Japan,Women,Other,Ariake Arena,TEAM1731
kazakhstan,Water Polo,Kazakhstan,Men,Other,Ariake Arena,TEAM1732
montenegro,Water Polo,Montenegro,Men,Other,Saitama Super Arena,TEAM1733
netherlands, Water Polo ,Netherlands,Women,Other,Saitama Super Arena,TEAM1734
roc, Water Polo ,ROC,Women,Other,Saitama Super Arena,TEAM1735
serbia,Water Polo,Serbia,Men,Other,Saitama Super Arena,TEAM1736
south africa, Water Polo ,South Africa,Men,Other,Saitama Super Arena,TEAM1737
south africa, Water Polo ,South Africa,Women,Other,Saitama Super Arena,TEAM1738
spain,Water Polo,Spain,Men,Other,Saitama Super Arena,TEAM1739
spain, Water Polo ,Spain,Women,Other,Ariake Arena,TEAM1740
united states,Water Polo,United States of America,Men,Other,Ariake Arena,TEAM1741
united states, Water Polo ,United States of America,Women,Other,Tokyo Stadium,TEAM1742
belgium, 3x3 Basketball ,Belgium,Men,Other,Saitama Super Arena,TEAM1743
china,3x3 Basketball,People's Republic of China,Men,Other,Tokyo Stadium,TEAM1744
,,,,Other,Tokyo Stadium,TEAM1745
